clause_text,label
The laws of the State shall apply.,Governing Law
Interest shall accrue on unpaid amounts.,Interest Rates
The borrower must adhere to the payment plan.,Repayment Terms
Indian law governs this agreement.,Governing Law
The parties agree to maintain strict confidentiality.,Confidentiality
All disagreements must go to arbitration.,Dispute Resolution
All dues must be cleared within 60 days.,Repayment Terms
Confidentiality must be maintained throughout the term.,Confidentiality
All clauses follow the law of England.,Governing Law
The borrower must adhere to the payment plan.,Repayment Terms
The agreement includes a confidentiality clause.,Confidentiality
This agreement becomes effective immediately upon execution.,Commencement
Terms require quarterly payments.,Repayment Terms
All information must be kept confidential.,Confidentiality
Parties must not share proprietary information.,Confidentiality
"In case of a dispute, arbitration shall apply.",Dispute Resolution
Termination rights are reserved by the company.,Termination
The loan shall be repaid in 12 equal parts.,Repayment Terms
All disagreements must go to arbitration.,Dispute Resolution
The loan shall be repaid in 12 equal parts.,Repayment Terms
Governing law is the jurisdiction of the court.,Governing Law
The obligations start from the date of this agreement.,Commencement
This contract ends if conditions are violated.,Termination
Advance payments are allowed under this clause.,Repayment Terms
Advance payments are allowed under this clause.,Repayment Terms
"In case of a dispute, arbitration shall apply.",Dispute Resolution
The contract is valid from the execution date.,Commencement
The contract is valid from the execution date.,Commencement
Governing law is the jurisdiction of the court.,Governing Law
Parties must not share proprietary information.,Confidentiality
All information must be kept confidential.,Confidentiality
Payments must be made in monthly installments.,Repayment Terms
The deal ends after 12 months unless renewed.,Termination
All disagreements must go to arbitration.,Dispute Resolution
The contract abides by US legal standards.,Governing Law
All balances carry a monthly interest of 1%.,Interest Rates
The laws of the State shall apply.,Governing Law
This contract is governed by the laws of India.,Governing Law
The contract is valid from the execution date.,Commencement
All information must be kept confidential.,Confidentiality
The interest rate shall be 5% annually.,Interest Rates
The obligations start from the date of this agreement.,Commencement
The agreement may be terminated by mutual consent.,Termination
All disputes are subject to legal proceedings.,Dispute Resolution
The rate of interest is defined in the annexure.,Interest Rates
All dues must be cleared within 60 days.,Repayment Terms
The services will commence from the 1st of next month.,Commencement
"In case of a dispute, arbitration shall apply.",Dispute Resolution
All information must be kept confidential.,Confidentiality
The loan shall be repaid in 12 equal parts.,Repayment Terms
Any conflicts arising shall be handled legally.,Dispute Resolution
Payments must be made in monthly installments.,Repayment Terms
Repayment is due on the 15th of every month.,Repayment Terms
All disagreements must go to arbitration.,Dispute Resolution
The contract is valid from the execution date.,Commencement
Any conflicts arising shall be handled legally.,Dispute Resolution
Indian law governs this agreement.,Governing Law
All disagreements must go to arbitration.,Dispute Resolution
Parties must not share proprietary information.,Confidentiality
Penalty interest applies after due date.,Interest Rates
The services will commence from the 1st of next month.,Commencement
The borrower must adhere to the payment plan.,Repayment Terms
This document is interpreted under UK law.,Governing Law
The interest rate shall be 5% annually.,Interest Rates
Either party can terminate with 30 days notice.,Termination
Advance payments are allowed under this clause.,Repayment Terms
The agreement may be terminated by mutual consent.,Termination
The borrower must adhere to the payment plan.,Repayment Terms
All disputes are subject to legal proceedings.,Dispute Resolution
Variable interest rates apply based on prime rate.,Interest Rates
Legal jurisdiction is specified as Delhi.,Governing Law
Repayment is due on the 15th of every month.,Repayment Terms
Resolution will be governed by arbitration rules.,Dispute Resolution
The contract will begin on the effective date.,Commencement
Contract expires at the end of term unless extended.,Termination
Interest shall be paid quarterly.,Interest Rates
The obligations start from the date of this agreement.,Commencement
All disputes are subject to legal proceedings.,Dispute Resolution
All balances carry a monthly interest of 1%.,Interest Rates
All disagreements must go to arbitration.,Dispute Resolution
Confidentiality must be maintained throughout the term.,Confidentiality
All dues must be cleared within 60 days.,Repayment Terms
The contract is valid from the execution date.,Commencement
Interest is calculated daily at 0.05%.,Interest Rates
Conflict resolution follows the contract terms.,Dispute Resolution
Termination clause is applicable after one year.,Termination
Sensitive data should remain undisclosed.,Confidentiality
Confidentiality must be maintained throughout the term.,Confidentiality
A fixed interest rate applies to all dues.,Interest Rates
Confidentiality must be maintained throughout the term.,Confidentiality
Repayment schedule is fixed and non-negotiable.,Repayment Terms
Payments must be made in monthly installments.,Repayment Terms
Interest shall accrue on unpaid amounts.,Interest Rates
Late payments will incur a 3% interest.,Interest Rates
The laws of the State shall apply.,Governing Law
The laws of the State shall apply.,Governing Law
Termination rights are reserved by the company.,Termination
This contract is governed by the laws of India.,Governing Law
Conflict resolution follows the contract terms.,Dispute Resolution
All clauses follow the law of England.,Governing Law
Governing law is the jurisdiction of the court.,Governing Law
The laws of the State shall apply.,Governing Law
Confidentiality must be maintained throughout the term.,Confidentiality
The borrower must adhere to the payment plan.,Repayment Terms
Penalty interest applies after due date.,Interest Rates
Indian law governs this agreement.,Governing Law
Breach of terms leads to contract termination.,Termination
Late repayment incurs penalties.,Repayment Terms
No party shall leak confidential terms.,Confidentiality
The contract is valid from the execution date.,Commencement
This agreement shall commence on the date of signing.,Commencement
This document is interpreted under UK law.,Governing Law
This agreement becomes effective immediately upon execution.,Commencement
Any issues shall be taken to a mediator.,Dispute Resolution
Termination is effective upon written notice.,Termination
The start date is defined as the agreement date.,Commencement
The start date is defined as the agreement date.,Commencement
Termination rights are reserved by the company.,Termination
Conflict resolution follows the contract terms.,Dispute Resolution
All disputes shall be resolved through arbitration.,Dispute Resolution
The contract will begin on the effective date.,Commencement
Penalty interest applies after due date.,Interest Rates
This agreement becomes effective immediately upon execution.,Commencement
All clauses follow the law of England.,Governing Law
No party shall leak confidential terms.,Confidentiality
Any conflicts arising shall be handled legally.,Dispute Resolution
Contract expires at the end of term unless extended.,Termination
Termination rights are reserved by the company.,Termination
This contract ends if conditions are violated.,Termination
The rate of interest is defined in the annexure.,Interest Rates
The borrower agrees to pay the full amount within 30 days.,Repayment Terms
Litigation is the method for dispute resolution.,Dispute Resolution
Confidentiality must be maintained throughout the term.,Confidentiality
Confidentiality must be maintained throughout the term.,Confidentiality
The contract will begin on the effective date.,Commencement
Legal jurisdiction is specified as Delhi.,Governing Law
The borrower agrees to pay the full amount within 30 days.,Repayment Terms
Parties must not share proprietary information.,Confidentiality
The agreement is subject to New York laws.,Governing Law
This contract ends if conditions are violated.,Termination
This agreement shall commence on the date of signing.,Commencement
Disclosure of confidential information is prohibited.,Confidentiality
The contract will begin on the effective date.,Commencement
Variable interest rates apply based on prime rate.,Interest Rates
All dues must be cleared within 60 days.,Repayment Terms
This document is interpreted under UK law.,Governing Law
Governing law is the jurisdiction of the court.,Governing Law
This document takes effect upon signing.,Commencement
All disagreements must go to arbitration.,Dispute Resolution
The borrower agrees to pay the full amount within 30 days.,Repayment Terms
Termination clause is applicable after one year.,Termination
All balances carry a monthly interest of 1%.,Interest Rates
Late payments will incur a 3% interest.,Interest Rates
Disputes will be settled by mediation.,Dispute Resolution
Sensitive data should remain undisclosed.,Confidentiality
All balances carry a monthly interest of 1%.,Interest Rates
The commencement date is the date mentioned herein.,Commencement
Breach of terms leads to contract termination.,Termination
This document is interpreted under UK law.,Governing Law
All clauses follow the law of England.,Governing Law
The obligations start from the date of this agreement.,Commencement
Either side can end the agreement anytime.,Termination
This agreement shall commence on the date of signing.,Commencement
All clauses follow the law of England.,Governing Law
The agreement includes a confidentiality clause.,Confidentiality
Parties must not share proprietary information.,Confidentiality
This document takes effect upon signing.,Commencement
This shall be construed under California laws.,Governing Law
Termination rights are reserved by the company.,Termination
Repayment is due on the 15th of every month.,Repayment Terms
All disputes are subject to legal proceedings.,Dispute Resolution
No party shall leak confidential terms.,Confidentiality
The commencement date is the date mentioned herein.,Commencement
Conflict resolution follows the contract terms.,Dispute Resolution
Governing law is the jurisdiction of the court.,Governing Law
Disputes will be settled by mediation.,Dispute Resolution
Termination rights are reserved by the company.,Termination
Legal jurisdiction is specified as Delhi.,Governing Law
Legal jurisdiction is specified as Delhi.,Governing Law
This agreement becomes effective immediately upon execution.,Commencement
This document is interpreted under UK law.,Governing Law
Termination is effective upon written notice.,Termination
All disputes shall be resolved through arbitration.,Dispute Resolution
This contract is governed by the laws of India.,Governing Law
All dues must be cleared within 60 days.,Repayment Terms
Termination clause is applicable after one year.,Termination
The rate of interest is defined in the annexure.,Interest Rates
All disputes are subject to legal proceedings.,Dispute Resolution
Parties agree to commence obligations as of today.,Commencement
The contract is valid from the execution date.,Commencement
The obligations start from the date of this agreement.,Commencement
All balances carry a monthly interest of 1%.,Interest Rates
The loan shall be repaid in 12 equal parts.,Repayment Terms
All balances carry a monthly interest of 1%.,Interest Rates
Parties agree to commence obligations as of today.,Commencement
Advance payments are allowed under this clause.,Repayment Terms
Payments must be made in monthly installments.,Repayment Terms
All information must be kept confidential.,Confidentiality
Legal jurisdiction is specified as Delhi.,Governing Law
Parties agree to commence obligations as of today.,Commencement
The agreement may be terminated by mutual consent.,Termination
Litigation is the method for dispute resolution.,Dispute Resolution
Any conflicts arising shall be handled legally.,Dispute Resolution
Parties must not share proprietary information.,Confidentiality
Contract expires at the end of term unless extended.,Termination
Sensitive data should remain undisclosed.,Confidentiality
Parties agree to commence obligations as of today.,Commencement
Either party can terminate with 30 days notice.,Termination
Legal jurisdiction is specified as Delhi.,Governing Law
The obligations start from the date of this agreement.,Commencement
All disputes shall be resolved through arbitration.,Dispute Resolution
Interest shall be paid quarterly.,Interest Rates
Payments must be made in monthly installments.,Repayment Terms
The agreement may be terminated by mutual consent.,Termination
The contract will begin on the effective date.,Commencement
Advance payments are allowed under this clause.,Repayment Terms
The laws of the State shall apply.,Governing Law
All clauses follow the law of England.,Governing Law
The laws of the State shall apply.,Governing Law
This agreement becomes effective immediately upon execution.,Commencement
This agreement becomes effective immediately upon execution.,Commencement
All disputes are subject to legal proceedings.,Dispute Resolution
Any issues shall be taken to a mediator.,Dispute Resolution
This agreement shall commence on the date of signing.,Commencement
Either side can end the agreement anytime.,Termination
All disputes shall be resolved through arbitration.,Dispute Resolution
Interest shall accrue on unpaid amounts.,Interest Rates
The agreement may be terminated by mutual consent.,Termination
This document is interpreted under UK law.,Governing Law
Late repayment incurs penalties.,Repayment Terms
Disputes will be settled by mediation.,Dispute Resolution
Parties must not share proprietary information.,Confidentiality
Terms require quarterly payments.,Repayment Terms
The agreement includes a confidentiality clause.,Confidentiality
Termination rights are reserved by the company.,Termination
This agreement shall commence on the date of signing.,Commencement
The contract abides by US legal standards.,Governing Law
This agreement becomes effective immediately upon execution.,Commencement
The deal ends after 12 months unless renewed.,Termination
Indian law governs this agreement.,Governing Law
All dues must be cleared within 60 days.,Repayment Terms
The interest rate shall be 5% annually.,Interest Rates
This document takes effect upon signing.,Commencement
All disputes are subject to legal proceedings.,Dispute Resolution
Termination rights are reserved by the company.,Termination
This document takes effect upon signing.,Commencement
The agreement is subject to New York laws.,Governing Law
The agreement may be terminated by mutual consent.,Termination
Confidentiality must be maintained throughout the term.,Confidentiality
Interest shall accrue on unpaid amounts.,Interest Rates
Termination rights are reserved by the company.,Termination
Interest shall be paid quarterly.,Interest Rates
Sensitive data should remain undisclosed.,Confidentiality
The contract will begin on the effective date.,Commencement
All disputes shall be resolved through arbitration.,Dispute Resolution
This agreement becomes effective immediately upon execution.,Commencement
This document is interpreted under UK law.,Governing Law
Interest shall accrue on unpaid amounts.,Interest Rates
The agreement is subject to New York laws.,Governing Law
Any issues shall be taken to a mediator.,Dispute Resolution
Breach of terms leads to contract termination.,Termination
This agreement becomes effective immediately upon execution.,Commencement
This contract is governed by the laws of India.,Governing Law
This document takes effect upon signing.,Commencement
No party shall leak confidential terms.,Confidentiality
A fixed interest rate applies to all dues.,Interest Rates
Indian law governs this agreement.,Governing Law
Breach of terms leads to contract termination.,Termination
A fixed interest rate applies to all dues.,Interest Rates
This shall be construed under California laws.,Governing Law
The commencement date is the date mentioned herein.,Commencement
Interest is calculated daily at 0.05%.,Interest Rates
The recipient shall not disclose any confidential data.,Confidentiality
This document takes effect upon signing.,Commencement
Terms require quarterly payments.,Repayment Terms
This contract ends if conditions are violated.,Termination
Interest is calculated daily at 0.05%.,Interest Rates
Termination rights are reserved by the company.,Termination
The commencement date is the date mentioned herein.,Commencement
Advance payments are allowed under this clause.,Repayment Terms
Repayment is due on the 15th of every month.,Repayment Terms
The rate of interest is defined in the annexure.,Interest Rates
All disagreements must go to arbitration.,Dispute Resolution
The contract is valid from the execution date.,Commencement
Any conflicts arising shall be handled legally.,Dispute Resolution
The contract is valid from the execution date.,Commencement
The contract will begin on the effective date.,Commencement
The contract is valid from the execution date.,Commencement
The laws of the State shall apply.,Governing Law
Parties must not share proprietary information.,Confidentiality
Late payments will incur a 3% interest.,Interest Rates
Repayment schedule is fixed and non-negotiable.,Repayment Terms
All disagreements must go to arbitration.,Dispute Resolution
Resolution will be governed by arbitration rules.,Dispute Resolution
The obligations start from the date of this agreement.,Commencement
The loan shall be repaid in 12 equal parts.,Repayment Terms
Parties agree to commence obligations as of today.,Commencement
Confidential data must not be shared externally.,Confidentiality
Advance payments are allowed under this clause.,Repayment Terms
The borrower agrees to pay the full amount within 30 days.,Repayment Terms
Indian law governs this agreement.,Governing Law
The agreement includes a confidentiality clause.,Confidentiality
Repayment is due on the 15th of every month.,Repayment Terms
This shall be construed under California laws.,Governing Law
Litigation is the method for dispute resolution.,Dispute Resolution
The contract is valid from the execution date.,Commencement
Confidential data must not be shared externally.,Confidentiality
All disputes are subject to legal proceedings.,Dispute Resolution
All disputes are subject to legal proceedings.,Dispute Resolution
Repayment is due on the 15th of every month.,Repayment Terms
Disputes will be settled by mediation.,Dispute Resolution
Penalty interest applies after due date.,Interest Rates
The parties agree to maintain strict confidentiality.,Confidentiality
All balances carry a monthly interest of 1%.,Interest Rates
Terms require quarterly payments.,Repayment Terms
The obligations start from the date of this agreement.,Commencement
Advance payments are allowed under this clause.,Repayment Terms
Contract expires at the end of term unless extended.,Termination
This agreement becomes effective immediately upon execution.,Commencement
Interest shall be paid quarterly.,Interest Rates
Penalty interest applies after due date.,Interest Rates
The loan shall be repaid in 12 equal parts.,Repayment Terms
A fixed interest rate applies to all dues.,Interest Rates
Parties must not share proprietary information.,Confidentiality
The borrower must adhere to the payment plan.,Repayment Terms
Governing law is the jurisdiction of the court.,Governing Law
Resolution will be governed by arbitration rules.,Dispute Resolution
All disputes are subject to legal proceedings.,Dispute Resolution
The laws of the State shall apply.,Governing Law
The agreement may be terminated by mutual consent.,Termination
Sensitive data should remain undisclosed.,Confidentiality
Interest is calculated daily at 0.05%.,Interest Rates
This document takes effect upon signing.,Commencement
Disputes will be settled by mediation.,Dispute Resolution
Termination clause is applicable after one year.,Termination
Interest shall accrue on unpaid amounts.,Interest Rates
The commencement date is the date mentioned herein.,Commencement
Interest shall be paid quarterly.,Interest Rates
Confidentiality must be maintained throughout the term.,Confidentiality
The deal ends after 12 months unless renewed.,Termination
Any issues shall be taken to a mediator.,Dispute Resolution
This contract ends if conditions are violated.,Termination
The loan shall be repaid in 12 equal parts.,Repayment Terms
The deal ends after 12 months unless renewed.,Termination
The agreement may be terminated by mutual consent.,Termination
Repayment schedule is fixed and non-negotiable.,Repayment Terms
The start date is defined as the agreement date.,Commencement
All information must be kept confidential.,Confidentiality
Termination rights are reserved by the company.,Termination
The commencement date is the date mentioned herein.,Commencement
This contract is governed by the laws of India.,Governing Law
Either side can end the agreement anytime.,Termination
This document takes effect upon signing.,Commencement
This document is interpreted under UK law.,Governing Law
Any issues shall be taken to a mediator.,Dispute Resolution
Termination rights are reserved by the company.,Termination
Variable interest rates apply based on prime rate.,Interest Rates
The agreement is subject to New York laws.,Governing Law
